symbol,longAccount,longShortRatio,shortAccount,timestamp
BTCUSDT,0.641,1.785515320334262,0.359,2024-08-21 13:30:00
BTCUSDT,0.6449,1.8161081385525204,0.3551,2024-08-21 14:00:00
BTCUSDT,0.64,1.777777777777778,0.36,2024-08-21 14:30:00
BTCUSDT,0.6472,1.8344671201814058,0.3528,2024-08-21 15:00:00
BTCUSDT,0.6462,1.826455624646693,0.3538,2024-08-21 15:30:00
BTCUSDT,0.6428,1.7995520716685331,0.3572,2024-08-21 16:00:00
BTCUSDT,0.6471,1.8336639274582036,0.3529,2024-08-21 16:30:00
BTCUSDT,0.6368,1.7533039647577093,0.3632,2024-08-21 17:00:00
BTCUSDT,0.6347,1.737476047084588,0.3653,2024-08-21 17:30:00
BTCUSDT,0.6283,1.690341673392521,0.3717,2024-08-21 18:00:00
BTCUSDT,0.6225,1.6490066225165565,0.3775,2024-08-21 18:30:00
BTCUSDT,0.5996,1.4975024975024975,0.4004,2024-08-21 19:00:00
BTCUSDT,0.5786,1.3730422401518747,0.4214,2024-08-21 19:30:00
BTCUSDT,0.567,1.3094688221709005,0.433,2024-08-21 20:00:00
BTCUSDT,0.5468,1.206531332744925,0.4532,2024-08-21 20:30:00
BTCUSDT,0.5454,1.199736031676199,0.4546,2024-08-21 21:00:00
BTCUSDT,0.5451,1.1982853374367992,0.4549,2024-08-21 21:30:00
BTCUSDT,0.5409,1.1781746896101069,0.4591,2024-08-21 22:00:00
BTCUSDT,0.5393,1.1706099413935316,0.4607,2024-08-21 22:30:00
BTCUSDT,0.5352,1.151462994836489,0.4648,2024-08-21 23:00:00
BTCUSDT,0.5328,1.1404109589041096,0.4672,2024-08-21 23:30:00
BTCUSDT,0.5303,1.1290185224611453,0.4697,2024-08-22 00:00:00
BTCUSDT,0.528,1.1186440677966103,0.472,2024-08-22 00:30:00
BTCUSDT,0.5218,1.0911752404851527,0.4782,2024-08-22 01:00:00
BTCUSDT,0.5245,1.103049421661409,0.4755,2024-08-22 01:30:00
BTCUSDT,0.5244,1.1026072329688814,0.4756,2024-08-22 02:00:00
BTCUSDT,0.5236,1.0990764063811922,0.4764,2024-08-22 02:30:00
BTCUSDT,0.5502,1.223210315695865,0.4498,2024-08-22 03:00:00
BTCUSDT,0.5558,1.2512381809995496,0.4442,2024-08-22 03:30:00
BTCUSDT,0.5619,1.2825838849577722,0.4381,2024-08-22 04:00:00
BTCUSDT,0.5636,1.29147571035747,0.4364,2024-08-22 04:30:00
BTCUSDT,0.5648,1.2977941176470589,0.4352,2024-08-22 05:00:00
BTCUSDT,0.5599,1.2722108611679164,0.4401,2024-08-22 05:30:00
BTCUSDT,0.5555,1.249718785151856,0.4445,2024-08-22 06:00:00
BTCUSDT,0.5601,1.2732439190725164,0.4399,2024-08-22 06:30:00
BTCUSDT,0.5603,1.2742779167614284,0.4397,2024-08-22 07:00:00
BTCUSDT,0.5599,1.2722108611679164,0.4401,2024-08-22 07:30:00
BTCUSDT,0.5637,1.2920009168003666,0.4363,2024-08-22 08:00:00
BTCUSDT,0.5585,1.2650056625141564,0.4415,2024-08-22 08:30:00
BTCUSDT,0.5576,1.2603978300180831,0.4424,2024-08-22 09:00:00
BTCUSDT,0.5537,1.2406453058480842,0.4463,2024-08-22 09:30:00
BTCUSDT,0.552,1.2321428571428572,0.448,2024-08-22 10:00:00
BTCUSDT,0.554,1.242152466367713,0.446,2024-08-22 10:30:00
BTCUSDT,0.5551,1.2476961114857272,0.4449,2024-08-22 11:00:00
BTCUSDT,0.5469,1.2070183182520415,0.4531,2024-08-22 11:30:00
BTCUSDT,0.5462,1.2036139268400177,0.4538,2024-08-22 12:00:00
BTCUSDT,0.5402,1.174858634188778,0.4598,2024-08-22 12:30:00
BTCUSDT,0.542,1.1834061135371179,0.458,2024-08-22 13:00:00
BTCUSDT,0.5427,1.1867483052700634,0.4573,2024-08-22 13:30:00
BTCUSDT,0.5522,1.233139794551139,0.4478,2024-08-22 14:00:00
