funding_time,current_funding_rate
2023-10-16 05:00:00-03:00,0.00000028
2023-10-16 13:00:00-03:00,0.00009644
2023-10-16 21:00:00-03:00,0.00000204
2023-10-17 05:00:00-03:00,0.00001493
2023-10-17 13:00:00-03:00,-0.00002311
2023-10-17 21:00:00-03:00,-0.00003343
2023-10-18 05:00:00-03:00,-0.00001216
2023-10-18 13:00:00-03:00,0.00001644
2023-10-18 21:00:00-03:00,-0.00001028
2023-10-19 05:00:00.001000-03:00,-0.00000624
2023-10-19 13:00:00-03:00,-0.00011006
2023-10-19 21:00:00-03:00,-0.00009272
2023-10-20 05:00:00.005000-03:00,0.00001938
2023-10-20 13:00:00-03:00,0.00002687
2023-10-20 21:00:00-03:00,-0.00001585
2023-10-21 05:00:00-03:00,0.00004374
2023-10-21 13:00:00-03:00,0.00005827
2023-10-21 21:00:00-03:00,0.00002567
2023-10-22 05:00:00-03:00,0.00002579
2023-10-22 13:00:00-03:00,0.00003115
2023-10-22 21:00:00-03:00,0.00008250
2023-10-23 05:00:00.001000-03:00,0.00009590
2023-10-23 13:00:00.001000-03:00,0.00000648
2023-10-23 21:00:00-03:00,0.00010000
2023-10-24 05:00:00-03:00,0.00010000
2023-10-24 13:00:00-03:00,0.00010000
2023-10-24 21:00:00-03:00,0.00010000
2023-10-25 05:00:00-03:00,0.00010000
2023-10-25 13:00:00.001000-03:00,0.00010000
2023-10-25 21:00:00.001000-03:00,0.00010000
2023-10-26 05:00:00-03:00,0.00010000
2023-10-26 13:00:00-03:00,0.00010000
2023-10-26 21:00:00-03:00,0.00010000
2023-10-27 05:00:00-03:00,0.00010000
2023-10-27 13:00:00-03:00,0.00010000
2023-10-27 21:00:00-03:00,0.00010000
2023-10-28 05:00:00.001000-03:00,0.00010000
2023-10-28 13:00:00-03:00,0.00010000
2023-10-28 21:00:00-03:00,0.00010000
2023-10-29 05:00:00-03:00,0.00010000
2023-10-29 13:00:00-03:00,0.00010000
2023-10-29 21:00:00-03:00,0.00010000
2023-10-30 05:00:00-03:00,0.00010000
2023-10-30 13:00:00-03:00,0.00010000
2023-10-30 21:00:00.001000-03:00,0.00010000
2023-10-31 05:00:00-03:00,0.00010000
2023-10-31 13:00:00-03:00,0.00010000
2023-10-31 21:00:00-03:00,0.00010000
2023-11-01 05:00:00-03:00,0.00010000
2023-11-01 13:00:00-03:00,0.00010000
2023-11-01 21:00:00.001000-03:00,0.00010000
2023-11-02 05:00:00-03:00,0.00010000
2023-11-02 13:00:00-03:00,0.00010000
2023-11-02 21:00:00-03:00,0.00010000
2023-11-03 05:00:00-03:00,0.00010000
2023-11-03 13:00:00-03:00,0.00010000
2023-11-03 21:00:00-03:00,0.00010000
2023-11-04 05:00:00-03:00,0.00010000
2023-11-04 13:00:00-03:00,0.00010000
2023-11-04 21:00:00-03:00,0.00010000
2023-11-05 05:00:00-03:00,0.00010000
2023-11-05 13:00:00-03:00,0.00010000
2023-11-05 21:00:00-03:00,0.00010000
2023-11-06 05:00:00.001000-03:00,0.00010000
2023-11-06 13:00:00-03:00,0.00010000
2023-11-06 21:00:00.001000-03:00,0.00010000
2023-11-07 05:00:00-03:00,0.00010000
2023-11-07 13:00:00-03:00,0.00010000
2023-11-07 21:00:00-03:00,0.00010000
2023-11-08 05:00:00-03:00,0.00010000
2023-11-08 13:00:00-03:00,0.00010000
2023-11-08 21:00:00-03:00,0.00010000
2023-11-09 05:00:00-03:00,0.00010000
2023-11-09 13:00:00-03:00,0.00020027
2023-11-09 21:00:00-03:00,0.00010000
2023-11-10 05:00:00-03:00,0.00011682
2023-11-10 13:00:00-03:00,0.00010000
2023-11-10 21:00:00-03:00,0.00010000
2023-11-11 05:00:00-03:00,0.00016607
2023-11-11 13:00:00-03:00,0.00014648
2023-11-11 21:00:00-03:00,0.00015430
2023-11-12 05:00:00-03:00,0.00023487
2023-11-12 13:00:00.001000-03:00,0.00027221
2023-11-12 21:00:00-03:00,0.00032467
2023-11-13 05:00:00-03:00,0.00010893
2023-11-13 13:00:00-03:00,0.00020492
2023-11-13 21:00:00-03:00,0.00017382
2023-11-14 05:00:00-03:00,0.00016369
2023-11-14 13:00:00.001000-03:00,0.00014477
2023-11-14 21:00:00-03:00,0.00010000
2023-11-15 05:00:00-03:00,0.00010000
2023-11-15 13:00:00-03:00,0.00010000
2023-11-15 21:00:00-03:00,0.00010000
2023-11-16 05:00:00-03:00,0.00015199
2023-11-16 13:00:00.001000-03:00,0.00012014
2023-11-16 21:00:00-03:00,0.00010000
2023-11-17 05:00:00.001000-03:00,0.00010000
2023-11-17 13:00:00.001000-03:00,0.00010000
2023-11-17 21:00:00-03:00,0.00010000
2023-11-18 05:00:00-03:00,0.00010000
2023-11-18 13:00:00-03:00,0.00010000
2023-11-18 21:00:00-03:00,0.00010000
2023-11-19 05:00:00-03:00,0.00010000
2023-11-19 13:00:00-03:00,0.00010000
2023-11-19 21:00:00-03:00,0.00010000
2023-11-20 05:00:00-03:00,0.00010000
2023-11-20 13:00:00-03:00,0.00010000
2023-11-20 21:00:00-03:00,0.00010000
2023-11-21 05:00:00-03:00,0.00010000
2023-11-21 13:00:00-03:00,0.00010000
2023-11-21 21:00:00-03:00,0.00010000
2023-11-22 05:00:00-03:00,0.00010000
2023-11-22 13:00:00-03:00,0.00010000
2023-11-22 21:00:00-03:00,0.00010000
2023-11-23 05:00:00-03:00,0.00010000
2023-11-23 13:00:00.001000-03:00,0.00010000
2023-11-23 21:00:00-03:00,0.00010000
2023-11-24 05:00:00-03:00,0.00010000
2023-11-24 13:00:00-03:00,0.00010000
2023-11-24 21:00:00-03:00,0.00010000
2023-11-25 05:00:00-03:00,0.00010000
2023-11-25 13:00:00-03:00,0.00010000
2023-11-25 21:00:00-03:00,0.00010000
2023-11-26 05:00:00-03:00,0.00010000
2023-11-26 13:00:00-03:00,0.00010000
2023-11-26 21:00:00-03:00,0.00010000
2023-11-27 05:00:00.001000-03:00,0.00010000
2023-11-27 13:00:00-03:00,0.00010000
2023-11-27 21:00:00-03:00,0.00010000
2023-11-28 05:00:00-03:00,0.00010000
2023-11-28 13:00:00-03:00,0.00010000
2023-11-28 21:00:00.001000-03:00,0.00010000
2023-11-29 05:00:00-03:00,0.00010000
2023-11-29 13:00:00-03:00,0.00010000
2023-11-29 21:00:00-03:00,0.00010000
2023-11-30 05:00:00-03:00,0.00010000
2023-11-30 13:00:00-03:00,0.00010000
2023-11-30 21:00:00-03:00,0.00010000
2023-12-01 05:00:00-03:00,0.00010000
2023-12-01 13:00:00-03:00,0.00010000
2023-12-01 21:00:00-03:00,0.00009950
2023-12-02 05:00:00-03:00,0.00006973
2023-12-02 13:00:00-03:00,0.00008541
2023-12-02 21:00:00-03:00,0.00010000
2023-12-03 05:00:00-03:00,0.00010000
2023-12-03 13:00:00-03:00,0.00010000
2023-12-03 21:00:00-03:00,0.00010000
2023-12-04 05:00:00-03:00,0.00010000
2023-12-04 13:00:00-03:00,0.00010000
2023-12-04 21:00:00-03:00,0.00010000
2023-12-05 05:00:00-03:00,0.00010000
2023-12-05 13:00:00-03:00,0.00010000
2023-12-05 21:00:00-03:00,0.00010000
2023-12-06 05:00:00-03:00,0.00010000
2023-12-06 13:00:00-03:00,0.00010000
2023-12-06 21:00:00-03:00,0.00010000
2023-12-07 05:00:00-03:00,0.00010000
2023-12-07 13:00:00-03:00,0.00010000
2023-12-07 21:00:00-03:00,0.00010000
2023-12-08 05:00:00-03:00,0.00023288
2023-12-08 13:00:00-03:00,0.00020242
2023-12-08 21:00:00-03:00,0.00011504
2023-12-09 05:00:00-03:00,0.00030159
2023-12-09 13:00:00-03:00,0.00017192
2023-12-09 21:00:00-03:00,0.00020724
2023-12-10 05:00:00-03:00,0.00020383
2023-12-10 13:00:00-03:00,0.00023923
2023-12-10 21:00:00-03:00,0.00014730
2023-12-11 05:00:00-03:00,0.00010000
2023-12-11 13:00:00-03:00,0.00010000
2023-12-11 21:00:00-03:00,0.00010000
2023-12-12 05:00:00-03:00,0.00010000
2023-12-12 13:00:00-03:00,0.00010000
2023-12-12 21:00:00-03:00,0.00011909
2023-12-13 05:00:00-03:00,0.00010162
2023-12-13 13:00:00.001000-03:00,0.00012601
2023-12-13 21:00:00-03:00,0.00010000
2023-12-14 05:00:00-03:00,0.00010000
